chain_id,i,x,y,z,qw,qx,qy,qz
0eca4aa82b,0,0.0,0.0,0.0,1.0,0.0,0.0,0.0
0eca4aa82b,1,1.69955444,-15.91492081,16.80826187,0.99921262,0.02103803,0.02360518,0.02396586
0eca4aa82b,2,20.69104004,69.46151733,95.04958344,0.98641592,0.0319837,0.1346823,-0.08843824
0eca4aa82b,3,11.02893066,6.20972729,79.60125732,0.99093187,0.07000896,0.11445779,-0.00721882
0eca4aa82b,4,6.4911499,-25.78487396,42.9192543,0.99452949,0.06984857,0.06684504,0.03954688
0eca4aa82b,5,2.04949951,8.47415829,-14.38833237,0.99987704,0.01027349,-0.01170392,-0.00184409
0eca4aa82b,6,2.50439453,-13.47578239,-7.99454594,0.99934375,0.02280158,-0.00810824,0.02695151
0eca4aa82b,7,8.31454468,-60.94073105,3.96204615,0.99499416,0.05382958,0.0108037,0.08350007
0eca4aa82b,8,23.33529663,-79.12350464,80.89913177,0.98180312,0.09937693,0.12456658,0.10329553
0eca4aa82b,9,32.75628662,-79.75147247,114.76521301,0.97424901,0.11081,0.1732696,0.09239917
0eca4aa82b,10,59.0930481,-173.51356506,59.9590416,-0.94297242,-0.19763111,-0.13983759,-0.22845219
0eca4aa82b,11,26.28018188,-121.51247406,-1.8862462,0.97757238,0.13001415,0.01966125,0.16450515
0eca4aa82b,12,36.14129639,-138.53100586,36.78469467,-0.96807081,-0.15217587,-0.08178547,-0.18163869
0eca4aa82b,13,48.68759155,-160.66003418,28.38259697,-0.95551968,-0.17386922,-0.08645278,-0.22198571
0eca4aa82b,14,79.96697998,-200.12382507,67.48277283,-0.92734408,-0.20740148,-0.16262983,-0.26564863
0eca4aa82b,15,105.92712402,-244.537323,15.08380985,-0.89681166,-0.25208887,-0.12354001,-0.34193259
0eca4aa82b,16,145.8883667,-266.39202881,-110.79342651,-0.85199374,-0.29611146,0.02169266,-0.43122387
0eca4aa82b,17,177.08215332,-262.52359009,-160.07899475,-0.82134086,-0.31327987,0.07681947,-0.47048241
0eca4aa82b,18,133.24389648,-248.02757263,-110.35660553,-0.86351305,-0.29527098,0.02636626,-0.40800124
0eca4aa82b,19,109.00527954,-246.4618988,-0.22919393,-0.89073157,-0.26673812,-0.11039211,-0.35108635
0eca4aa82b,20,170.27113342,-288.7744751,-99.60088348,-0.81937045,-0.33560932,-0.02649467,-0.46400058
0eca4aa82b,21,186.86793518,-299.8793335,-84.20269775,-0.80507588,-0.33623147,-0.06653409,-0.48412237
0eca4aa82b,22,270.82150269,-317.56881714,-146.45005798,-0.70301008,-0.39341539,-0.05576222,-0.58982342
0eca4aa82b,23,296.49765015,-321.76675415,-160.72198486,-0.67163998,-0.4040345,-0.05678168,-0.61841065
0eca4aa82b,24,374.39373779,-338.69863892,-142.82254028,-0.59765387,-0.39081496,-0.13609704,-0.68669587
